,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30
acc_x_dyn__local_minima,0.21451295841412485,0.06056573124292459,0.1369202388873885,0.33962436827682174,0.16982848679321255,-0.09295914731036417,-0.11818652642865109,-0.020807710741196774,0.21144741442243842,0.08432115372610086,0.01806782153790543,0.04381537695560213,-0.037917160936974406,-0.0043976948673945405,-0.3104881803908656,0.15640601891506115,-0.13118238107875937,0.21322289766924016,0.017805139137560738,0.05209643122908736,-0.004633036059519288,-0.053587414944016976,0.14370840221570647,0.6937365848725582,-0.03614256077349164,-0.12213960555637367,-0.009231416334611794,0.031627822729149054,0.010448921318683165,0.0035048422555972797
acc_z_dyn__approximate_entropy_0.3,0.18422016253267137,0.041286601743815265,-0.08079435084641974,-0.30106511610397774,0.23809152331025848,-0.3439686743885043,-0.04077216515627252,0.13571127753339335,0.0807355498018382,-0.20741401948649332,-0.13180935543493016,0.0916729220921726,-0.39277251492113463,0.035900201252779304,0.019401902132075502,0.06295414367349711,-0.22816181962782942,-0.13530904212849193,-0.03011075976538142,-0.42277606890717884,-0.13743505761019828,-0.36473037826819626,-0.051483757883008595,-0.02801618777916126,-0.05365343208066241,-0.011097617741106049,0.05920848942906888,0.054559787066131696,0.10824027296319287,-0.1016284640853937
acc_z_dyn__quantile_0.6,-0.07540672105839967,0.2443784776630998,-0.029420537438172863,0.028998932705086033,0.15672073366477077,-0.19396174453000828,0.2630816425332201,0.388036690078749,-0.30362062205273993,0.5368545897990937,-0.26291196054953775,-0.12895460960008595,0.0710329304149699,-0.13437241068831796,-0.14818092475887787,-0.12499628108818601,-0.19786651095069013,-0.09071683774143079,-0.20284629380743147,0.11537069199733638,-0.001561973578098553,-0.025988420389251494,0.026022665748726085,-0.01368050871198753,0.03219217383999396,0.0785906719426047,0.0176811798345731,0.008542553894660703,0.06955497276884447,0.0909378642047159
acc_x_dyn__higuchi_fractal_dimensions_k=5,0.2330789293199694,0.07121286298148773,0.10874581239741615,0.31713944189219917,0.03663352822061507,0.0369938659094286,-0.12296715244678338,0.1334604469064895,-0.2521421534757192,-0.17113053092180236,0.11103407188411996,0.024457011775767142,-0.019613734747528214,0.045575757984431725,-0.03354792579526567,-0.19600040444374742,-0.031130616589462423,0.07600750709040267,0.0034081016214853065,-0.012820756686679126,-0.0012125979268081586,-0.1295339429637367,-0.5146928417934565,-0.06110877868486918,0.4471015395562083,0.014260232095211297,-0.35396577963966247,-0.12014319104520944,0.11020742439740665,-0.021081947093358065
acc_x_dyn__local_maxima,0.21058256306178913,0.06377820147092217,0.1427249790959352,0.34301591811285015,0.1806689389880493,-0.08135713689761451,-0.12274199335097685,-0.04504144568538357,0.2008111121630611,0.10352165659585888,0.006624503494167789,0.05269649667746789,-0.036728277025997125,-0.03652005173296575,-0.30441504857674123,0.1434265655390242,-0.1290673488782948,0.15311732345312118,0.1594450595943301,-0.068064077694035,0.024465265963291096,0.1562413953907221,0.1473186652924545,-0.6653867488616378,-0.10764257383527627,0.11362598646046489,0.052018038322027255,-0.0034294971510155673,-0.024088151408108098,-0.003277281239617774
acc_y_dyn__approximate_entropy_0.3,0.14620066937887347,0.010937565067664155,-0.3213842537351004,-0.14295969324350494,0.39457681646080234,0.2166164287943733,0.013226164470134142,-0.11841639208366998,0.049289920231195064,0.07249507091208136,0.05953693243716601,0.03368914475720083,0.1444232437378057,0.3111198352427963,-0.19037383194920296,-0.26462380813590375,0.06091221397812179,-0.04933537437636819,-0.05394728399403785,-0.05959802078558235,-0.5388232377907662,0.3060768801852915,-0.01909915692477803,0.03361527062318735,0.05339014845209121,-0.0014243506116372211,0.0037617797051184153,0.0070018501464028165,0.025539821636254782,0.0006932344314956138
acc_x_dyn__higuchi_fractal_dimensions_k=10,0.2551726505878743,0.10096919388598642,0.008284033591413713,0.24352256790575189,-0.06751030461552442,0.016757828928737846,-0.09211900143448465,0.09983567305907534,-0.33658325913636467,-0.1825903321272861,0.06408512559361827,-0.01971608944355869,-0.02273851019295371,0.05803525572772846,0.12959712856508473,-0.2272354347924354,0.065904060782823,-0.03697022590432897,-0.05335351449172964,-0.004171410232977674,-0.040033825176849266,-0.023914724263681113,0.09866811584543378,-0.002220608869882893,-0.16758428822632312,-0.023402586263153245,0.2776898379777325,0.6492460586004383,-0.2519774390404738,0.08569197017562423
acc_z_dyn__lower_complete_moment,-0.08554669644272174,0.3561908232419357,-0.0026434171540791825,0.020611046195426676,0.02769214583091541,0.085904701765359,0.2270683641452222,0.3345327050841292,0.10176273145138695,0.02399645615312128,0.041175760205182016,-0.2375375653944961,-0.10345003860953408,0.13812070112716204,0.02609645110894698,0.11333262173645413,0.3868274427253533,0.22489247689583253,0.24318350585471635,-0.13977016608712692,-0.06661375195536492,-0.03266440012116682,-0.05308828978829294,0.017615543250253936,-0.05578524879351787,-0.024268560314520474,-0.05807198989394551,-0.039513540545542576,-0.3106107740307999,-0.4344779804900037
acc_z_dyn__sample_entropy,0.2235511122650113,0.02232750056146216,-0.00942929784089884,-0.2770248436489733,0.17066445976262423,-0.23037451480964466,-0.10788848551088012,0.21960097859866817,0.020891344417754747,-0.15548770833897801,-0.01996488322207312,0.07998798085112627,-0.36691752627819296,-0.01671717091532418,0.07306305922844243,-0.019854953747690855,0.10817933172928455,0.019902942640623138,0.030347969477744523,0.5431292696399261,0.18054397670963027,0.4463399058920734,-0.0009282364621947594,0.021328151996655498,0.023528313099999667,0.011754023127300174,-0.07738984834841293,-0.04972735430082751,-0.08912488919537129,0.03469916155754268
acc_z_dyn__hjorth_mobility,0.2515235599199411,0.04647360168378796,0.12976918987353742,-0.2347032494048651,-0.19157982948584415,0.03908291280394213,-0.18780839915940814,0.16112617290154851,0.07312837582422717,0.17777725713437864,0.09483575279456241,0.07162757412875845,0.2602858085949067,-0.011392974647030771,-0.020386991557600664,-0.020849166769215555,0.09837854988342194,0.06898105680160002,-0.013601592527234349,0.06915265306145627,0.03066064286504797,0.022046757273923676,-0.17439688202484746,-0.013146784994162403,-0.31001279274544674,-0.014480295496687593,-0.003338703380329229,0.20746079648402405,0.5710737112452878,-0.3556260034467968
acc_x_dyn__lower_complete_moment,-0.08308530874969167,0.28613151681347826,0.09521473888394262,-0.14667314864752376,0.05841765176055557,0.1019029471052832,-0.3652108303347704,-0.3470246790169863,-0.14067241482758236,-0.01741061881869418,-0.22301076166416076,-0.25737769421314555,-0.16610131334347586,-0.0826518666505879,-0.1001001372283609,0.11858793148616006,0.20703842920839008,0.2845902234656545,-0.46445487861193324,0.14170610224224028,-0.1340432294607748,-0.17686548933463678,-0.021430672764125604,-0.09190903384836563,-0.016790467515001226,-0.006551187871149473,0.004247454081614099,-0.016529016638463213,-0.006683599720957518,0.00013479482842098766
acc_z_dyn__var_of_abs,-0.08856946276024763,0.3813827636646521,0.0036320619253399668,0.013136878848681534,-0.021238757225833668,0.18805737389186108,0.09896235424506596,0.17714250281271535,0.2195106127819709,-0.19227296203553781,0.007137070324276307,-0.06808107709502209,-0.06513104379392617,0.1111614311095825,0.040154655507092685,0.026276802001060955,0.07908237835589034,0.021214314917690845,0.2510358512249625,0.16174262780213727,-0.11063744867509602,-0.17986947648349727,0.06280530098953097,-0.046062484906271704,-0.0014384433061514913,-0.04375503752470798,0.06602932653037867,0.035844903338591014,0.4013059642518199,0.5879066101626448
acc_z_dyn__higuchi_fractal_dimensions_k=20,0.25009570633675615,0.03576540214341605,0.10637866227303566,-0.2563630658828623,-0.1577852277846127,-0.0031889409696161104,-0.19884719608002896,0.1665731660448448,0.0917375470043284,0.13641078581737787,0.06968174529732679,0.018795151434940587,0.18811317731949645,0.01719935452644438,0.06721179938093318,-0.03134792905468622,0.05055692127941009,0.127049594808429,-0.001731084828362017,-0.08663058832389262,0.004631944787498773,-0.0843299405630049,0.3587342662579099,-0.022720004995287944,0.6370906817393369,0.02824688490324511,0.3323866337471167,-0.08369989692442566,-0.08253756122555873,0.0001665778592392808
acc_z_dyn__harmonic_mean_of_abs,-0.11864336997536946,0.3022663057716203,-0.024956010121551127,0.04245746440606765,0.127926084256211,-0.12316608988875502,0.14391743210552796,-0.04194482594675031,-0.11835082479199382,0.037540482705096995,0.20257362327100237,0.6522995643342139,0.0835918523995379,0.08311061519710877,0.1742000081828249,0.24899694954220583,0.18808991492877591,0.1739989391219982,-0.3066421280680022,-0.19914917550879688,0.12295516763037043,0.14226832166095463,-0.016171111164498025,-0.004254827112670136,0.026577561031410422,-0.03354576388916216,0.008236462642243826,0.011089499643980073,0.04818412289418005,0.10302634776103681
acc_x_dyn__longest_strike_above_mean,-0.155710551808382,-0.10154456368165857,0.3144577888439369,0.01725058833484125,0.24856734475426184,0.097259808826129,-0.2425463382339804,0.16151633804142299,-0.12121951476553762,0.029537293595749126,-0.07572898661443037,-0.15745817155419398,0.13373585093427742,0.6028294272800078,0.26558258542986934,0.35923348651268383,-0.23352131072480697,-0.13551502740962446,-0.028554442053119848,0.038768492974119044,0.051450961737188286,0.0642055499050769,-0.011578613132305906,0.00041380028343330355,-0.01612406894016968,0.012198751724067697,0.010943093598218458,0.015219179452019754,-0.00475956228147206,-0.015255202251112262
acc_z_dyn__local_maxima,0.21383683215329083,0.012200779301090809,0.3385931682019427,-0.10543698371650558,0.030264110825363948,0.12376084764785776,0.3145352334910219,-0.12621115731026578,-0.13597080448250268,-0.02753594290213752,-0.02189876015857533,0.01579777636329061,-0.023689081885942584,0.0005386213225420561,-0.22327782092637735,0.12108801914799439,0.11590829855943434,-0.32970206402399427,-0.028651624545855507,0.04350203427615552,0.020985642828512827,-0.012508309997641532,0.044560804457309935,-0.11161886352046764,0.06837836325788575,-0.6819542497198853,0.015530812388486035,-0.02742688750818216,-0.00973551317705945,-0.03870294852627485
acc_x_dyn__quantile_0.7,-0.11353699710947425,0.26893023501919366,0.09845964952944812,-0.14538623829975028,0.177872573013555,-0.05294561353802249,-0.285955184936864,-0.26649258972038775,-0.2967692003160724,0.0812162673664624,-0.2593034998038791,0.086910142269075,0.10375150326660361,-0.16284306357329956,0.027524359371312625,-0.10395888125276488,0.06281824857851878,-0.07663264424288442,0.6022711515839959,-0.21296498833234842,0.1283356199440039,0.1552159378844712,0.0016233189717288403,0.12244606184986663,0.030677719440476973,-0.019231706819094807,-0.039156686394233906,0.0328587213055593,0.02638234343866559,0.01832760029115526
acc_y_dyn__sample_entropy,0.1593105718350965,-0.019326565037739607,-0.3299224058268002,-0.10852461091622904,0.3405809034448984,0.3178083562812302,0.012242254903527067,-0.09038899411554141,-0.01661206530001021,0.14055653925908787,0.15107638525199768,-0.03273277482292931,-0.017791754414496392,0.14804097709492392,-0.0733494742048936,-0.10850861477984226,0.0252124227055577,0.0383541836125925,0.013931847687758072,0.05216808507814518,0.6433023082334607,-0.3448104644477444,0.0408504192065013,-0.03559486710692522,-0.05808133032023864,0.012586335259003253,0.001595401640991946,0.0012648772066672,-0.027031234468053743,0.005591929596761586
acc_z_dyn__local_minima,0.21458394907313122,0.008342946053883617,0.3402226009661465,-0.10271433733326867,0.022551908908704118,0.13012232104262095,0.3038314850187278,-0.15376444396469807,-0.10964675843683397,-0.08382056365677196,0.016414959201285172,0.016847446061549375,-0.05220777428600656,0.01525431035435792,-0.19131382757557028,0.15479322137319873,0.19443023036285353,-0.25396299461671124,-0.00737870544006888,-0.010142721311517236,0.0018167606152550376,-0.027036276224753037,0.013728716094200228,0.12831637095742054,0.021146859271384384,0.6993825488034623,0.024171823044394494,0.012891993518138394,0.02573659161113032,0.014888788050247329
acc_x_dyn__higuchi_fractal_dimensions_k=20,0.244735634131249,0.12678647669652973,-0.1897209787107978,0.12411658186130221,-0.21101499963120013,-0.05763642136808859,0.0023015424778989255,-0.05166701194039319,-0.2101416495159067,-0.07291053078026909,-0.06128526887392671,-0.09742363713866979,-0.021483240552162466,0.166093104610654,0.1527512473348673,0.0012394598254569752,0.013797212974060322,-0.07345520644505078,-0.05632879314135293,-0.09151116274450516,-0.0035240559689308647,0.039644224408324866,0.5941873045468893,-0.008336470494845035,-0.07760356896004925,0.014695707542478452,-0.5151275656256878,-0.1639769203388915,0.1782734599874345,-0.07675317119015121
acc_z_dyn__variance_of_absolute_differences,-0.02861084426980314,0.3487967590153629,0.04431532597091414,-0.01949825859281286,-0.10456388217633132,0.309518733632865,-0.06014939346631205,0.10386946545564099,0.2781517895755007,-0.21374934854243818,-0.10142812579594312,-0.12071492082602721,-0.005310462402925364,-0.10804039005432349,-0.07575344545283778,-0.1400537212537248,-0.2826490416146074,-0.19903881699672002,-0.295930561009906,-0.31634664807725943,0.29790033618031736,0.4007147097980532,-0.05433237211838119,0.07426268879762021,0.031796840027637004,0.012058544117685288,-0.0005166002303219219,0.01810569011642368,-0.03725510378803198,-0.03537063860415364
acc_z_dyn__permutation_entropy,0.18715074089008013,0.03434356635107499,0.2716306032567053,-0.13829891754784712,0.05012086311029893,0.06928954143225437,0.415360793064142,-0.26916300725392933,0.012291495310764325,0.03128336147689026,-0.0719252758037367,-0.06566206691060104,-0.04251224645371955,0.04051498366552611,0.37090724780659917,-0.2223444752021508,-0.3801048231838783,0.5125161119819214,0.053476586076136125,0.00811828625255707,-0.021622093606628912,0.06035338814613188,-0.023072081149690827,-0.0016570873925368338,-0.04683453778582725,-0.012034689217553357,-0.001226936041943549,0.007954136280864672,0.012040031153163858,-0.015973434646473758
acc_x_dyn__hjorth_mobility,0.24622610738763384,0.14760062269380086,-0.15692094069290802,0.15231885795315517,-0.24185120314411573,-0.037415634769796986,-0.03891568409505749,-0.06297048681694385,-0.20688929727792948,-0.002054420494085297,-0.06769147044461941,0.0020527030808866953,-0.055937560866479746,0.1949301473251263,0.02589975909430908,-0.007390594920760442,-0.03233442940103812,-0.04897455553863373,0.04023009385349773,0.0028323647142419477,0.017797641718253956,0.05185367841722597,-0.1921892114989448,0.06029053476156474,-0.24625396888152967,-0.005715056249972319,0.5255301225938345,-0.5740999005227607,0.005066156997213196,0.004929272866349475
acc_x_dyn__permutation_entropy,0.18098490839210968,0.07051362516362415,0.07005753205565363,0.272055945180309,0.17915732174775745,-0.15965549491833064,-0.02475131062686831,-0.19966832101123763,0.4150252247197365,0.27698917202215356,-0.12226748360477227,-0.10471422390266552,-0.002113135783398563,-0.06271543610467017,0.4986994502960621,-0.13586214621339568,0.30486057683583356,-0.34481356662770984,-0.10815352771367678,0.010223826759653956,0.012176963589814899,-0.05046671895213933,-0.10172118748333628,0.003179272886444463,0.045882369942626795,-0.002291591208248315,0.007473210223625117,-0.0037431067324395282,0.020435262667134083,0.00365363387750072
acc_x_dyn__approximate_entropy_0.3,0.1740437377950125,0.07452464586658168,-0.21367019206222712,-0.032683920023871084,0.22976786008208752,-0.25959003397544383,0.14534467685307134,-0.02249749536749889,-0.007728346776865389,-0.41840338263428406,-0.06922019232000588,-0.2696059116827737,0.6133314271488286,-0.21248977923532905,0.044194639886463105,0.2817920323478973,-0.020564070834631316,0.045585758755202974,-0.028191989607882544,0.07898340532449129,0.05289414528017726,-0.00022817149926238845,-0.07134453006118009,-0.01450439157443492,0.011872881462504438,0.0006507859983582706,0.04487155626890163,-0.010335532646444923,-0.020946724313620692,-0.0004798384666994609
acc_z_dyn__max,-0.11497577976220319,0.3605225076619118,0.002966698601610853,0.02074830951861605,-0.023988037364996776,0.07286572892063443,-0.03541290387204146,-0.10346013773850579,0.11667853343204328,-0.11797364446796978,-0.004545522643637933,0.36026576382523945,0.13395741286788576,0.01780326666688704,0.0224761869358306,-0.10589912223129369,-0.32011873173692584,-0.23526549902548446,0.05480018617649896,0.4539151392218943,-0.14148399620748633,-0.29228413711018997,0.09310847988647573,-0.050596110831574524,0.015162761258395685,0.06939816822963239,-0.01725624719706623,-0.028010173306969404,-0.18030423393966868,-0.3591852556110559
acc_y_dyn__harmonic_mean_of_abs,-0.10916114937070967,0.24615272337638708,0.06345005777693376,-0.10020415764742432,0.007984355832408014,-0.29116686065275615,-0.04490695969131602,-0.19867809586251411,-0.06784764774918153,0.11587591094883518,0.7695255317843422,-0.34186784525497965,-0.077415582179707,-0.014374087799553825,-0.014356993317323232,-0.01850970387005105,-0.1656157348507417,-0.14312563876464313,0.018320043229605298,-0.009111279231307282,-0.018367359796608234,0.05805355000216931,-0.0032240677822928205,0.01302116857455001,-0.0031144530956549836,-0.00431233021756566,0.01194635323399841,-0.010126307474288809,0.01832708909095561,0.02104883964772483
acc_y_dyn__higuchi_fractal_dimensions_k=10,0.20095832497439092,-0.009420370598871223,-0.17380815266486327,0.02580775666390862,0.09453103033040064,0.460404303672558,-0.07649677534951793,0.10706089658638417,-0.1422124289191044,0.16410426223682062,0.1470517725180019,0.02043504244561567,-0.16345975863280895,-0.4677089312498154,0.3001022178498015,0.4360681431894037,-0.1768400141084365,-0.06914993933144788,0.07684945974244779,0.007276040556146792,-0.2232481583945716,0.04339692521585702,-0.023608188224503255,0.02402688725688267,0.003215250995789332,-0.003691700754081837,-0.004866197587329376,-0.01713357699383808,-0.015558216486246943,-0.00958858036600748
acc_z_dyn__svd_entropy,0.2505412564019137,0.0678910963426732,0.12806031473845292,-0.2680883017697476,-0.164483925705243,-0.015203105127484216,-0.15074870804121615,0.10717063566119171,0.11315668269811069,0.16743659135705297,0.036336649571191884,0.0927095517313823,0.23270455162715095,0.027342670439373797,-0.029457934746332824,-0.008048172490966477,-0.01982212011032108,-0.01073021337226529,-0.010096956065772468,-0.08318532199899169,-0.07514808199449391,-0.13711646145642103,-0.15746592052542555,-0.005395919965606572,-0.3099618527362426,-0.005227216396786437,-0.3393863497171112,-0.11256522803598112,-0.48405107485258275,0.40149734277473076
acc_x_dyn__mean_of_auto_corr_lags,-0.12361266824812085,-0.1274238150574226,0.33905392488889957,0.051468104992885726,0.3675954046857649,0.10638013270362023,-0.10569206708607312,0.26667918801908364,-0.09404849397001701,-0.21982294895818658,0.17654513618538545,0.04252877856444564,0.10092281553821833,-0.2666575865861677,0.09362724343439371,-0.35339411796518044,0.1301580731380878,0.02621040223781508,-0.10837283582017979,-0.06797701146752376,-0.05920322169680314,-0.08785268246774364,0.25649665411969147,0.012032776842820966,-0.25994410798206863,-0.0024662645518514067,0.07025707929788158,-0.36207663124724193,0.043559939475453835,-0.019835094530690937
