,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53,PC54
ppg_dx_kurtosis,-0.011534322586550542,0.2087665216729774,0.10837675483924267,-0.08835004866823871,-0.060506107372481015,0.36409502807007715,-0.09775587303405017,0.04743526747406995,0.1266607173039301,-0.10848922742887379,-0.03134865264339615,-0.07037197646755688,0.0803520963276064,-0.07477699982469282,0.04883573849721022,-0.048534944690030446,0.1329144854550877,0.042748340482949454,-0.09635592301727446,-0.06021684323350901,-0.06097179314902201,-0.10006808523002905,0.07492288060731685,-0.10382071703696004,-0.07769236247874828,0.042158906051363715,0.0354992381805809,0.060200003801319873,-0.12980423043625214,-0.037347658078997086,0.15288791761248743,0.08036938424639542,0.07161446561393829,0.322220737732454,-0.6196715667782263,0.11156154700971829,0.17725473123179702,-0.04499919118976377,-0.009360865566840904,0.1961857529777989,-0.050700895561696574,0.014364269523380255,-0.034649422344188566,0.012380158051884277,0.10127998705136915,-0.07599346896217797,-0.04702673721154148,-0.029772604074676013,0.07781361242984385,-0.08588922446467366,0.00739914278211623,-0.009275348740299484,0.01342094076748417,0.020775960568455765
ppg_ddx_mean,0.006739800323608637,0.009887102114766557,0.0260859667334798,0.016718587601015706,0.5543609407306824,0.07725450741180336,0.10909834071127837,-0.05896456506431418,-0.20709653826155844,-0.19667066523351448,0.10740798822885189,-0.20350161715209447,-0.1566114672605678,0.13772564542711946,0.19194971458748106,-0.11295436267050879,0.3563452652280682,0.023125061060596253,-0.14570894409280055,0.11846643885614844,-0.02500657517334154,0.3680402692419489,0.2367196404336595,0.1004050588809395,0.01522452074223405,-0.11742722314913605,0.010572226535647433,-0.12492249831223073,0.1253000819095542,-0.02884692274166271,0.11213739120216523,-0.057327959101140746,0.06857569076307454,0.026707628103818104,0.007201774700029515,0.024940356038030104,-0.05164012109021628,0.0416189453278992,0.035549182815842295,0.003954674929537064,0.006149715863192583,-0.01708499197943132,-0.021267231791092397,-0.00988230247484382,0.02360789412636269,-0.010670698166899265,-0.026695704950848928,-0.006385252686575894,-0.026047020407247323,-0.023497805597576013,-0.009008815613432655,-0.005638698608580323,0.004876016563331394,0.008165239782300548
ppg_ddx_kurtosis,0.0013954868693402047,0.16081298373616393,0.059576255935262216,-0.14979698814708217,-0.06757915122212713,0.4324539933233568,-0.08934669111750343,0.07228186502369786,0.1486162874880128,-0.12315501859286496,-0.050301452514220024,-0.1464228321977998,0.09277641588518995,-0.16506551274373907,0.02395853705594077,-0.13550931361848267,0.2346507501379439,0.025078306463987537,-0.07454295001354524,-0.060798993655832106,0.030826593720000378,-0.28312927650930986,0.19215937773569547,-0.22150715816079775,-0.07220364966485529,-0.06891262105703892,0.062310958558277924,0.129856966615371,0.06515324297650057,0.07038385549254421,0.08585566151751736,0.08864938864359413,0.014752972542419945,-0.16820745961628747,0.47155631700682576,0.015202200329932677,-0.15976906110629582,0.016108545628620678,0.04307931526263602,-0.22272876216516838,0.04439824622414949,0.0679846730119652,-0.015062442740965631,-0.02919121818651138,-0.01563209081730281,0.019859736534058252,0.0003001041958163586,0.009141834852560614,-0.0259704397819015,0.03896517762703406,-0.023685318756132306,-0.003923126859647012,-0.009372683813722417,-0.02348319753067779
ppg_hjorth_mobility,0.20395128008212152,-0.09595409027895403,0.13795610894105947,0.04186405580686771,0.0008991737442217735,0.13767836711346795,-0.10368015306319071,0.058612354164738166,0.023781732728695396,-0.07053480398916805,-0.027285837410968128,0.10714541115052498,0.09345692296740626,0.03682998990243436,-0.024845943148498865,0.1279818884105756,0.039912903365238755,0.08940369661235245,-0.18760486123413223,-0.03722190236188119,-0.04870277864269522,-0.10992652753058009,0.03754119619296363,-0.01214651381144399,-0.11948666920486464,-0.2121964825243699,-0.009445640245078823,-0.1027253446895883,0.3482875279522205,-0.24535185452438812,-0.24760168868033017,-0.19726847627549265,0.052835681317917715,-0.08412311060796861,0.0926638219209584,-0.1814922428925077,0.22812235432161843,-0.030575013055523514,-0.18315068925828065,0.35198785164672636,-0.15974193482910326,-0.09060701284862625,0.27170743814108256,0.14909232926480712,0.0304487617158734,0.11990279395410378,0.10753947626954652,-0.04476510643164329,0.03296552768501573,0.08670055138005298,0.03149422671698855,0.07557963463448768,-0.02814379159911538,-0.0027720416214808696
ppg_hjorth_complexity,0.1846930924565954,-0.03061074965159286,-0.2435747448555057,-0.10162830666691013,-0.02685317670922811,0.08068366363237509,0.0505106057155007,-0.0478140306650528,-0.07207973903219851,-0.020857250259095638,-0.03640938300734575,-0.016783941374677064,-0.08014104467860161,-0.1492398891864736,0.09139425598770176,-0.07423668346769652,-0.02126107651542891,0.013919648628191214,0.024958520488602164,-0.01763466692395349,0.09706072683786948,-0.023877645001488562,0.105831358187067,0.1326359437744129,0.24088800876993888,0.0947800501645257,0.16215220856849763,0.14386436120857116,-0.3243106389725867,0.1683186106257622,0.048900828554213266,-0.126496670663296,-0.024457540895931728,0.11205611859403754,0.07857546693502901,-0.2706667077159104,-0.33869921287162436,0.07218235158756936,-0.14161472577932313,0.37646583529082356,0.012025731036953861,-0.11001601344543757,0.2259962510052426,0.05784226672792641,0.23042350527293315,0.15519791195775468,-0.05431606805151698,-0.05137123881542589,0.022381612805761092,0.01230631559365616,-0.013644304684770212,0.048930556132674975,-0.004764547139554875,0.013105343411550119
ppg_perm_entropy_o3,0.20877588925145413,-0.11222525607001176,-0.02519023023651316,-0.039877842435144244,-0.013272792008498617,0.0509483177991015,-0.017963912243572154,0.0035572845040112177,-0.0730739567487251,-0.002722616480173551,-0.035208696248897,0.21888581764864945,-0.04678858704597455,-0.03109122174345047,0.07451001669673149,0.008263129200034108,-0.02373886119598534,0.15925603202298494,-0.2842242356378014,-0.17497841144218856,-0.18396290514439093,0.0841657328023703,-0.08111748914955115,0.17322184393103987,0.14823938289382793,0.16641338610077105,0.25814681785416715,-0.05904307592474667,-0.16503955221366196,-0.4603535138399322,0.03811031614217256,0.485846811449089,0.12298421972125748,0.007308489426424078,0.14255034073768796,0.10526311202225884,0.026239519240329842,-0.025173825327051785,0.025039494434139303,-0.10097278117864023,0.012273120683594152,0.02198962376261305,0.0034385400491298984,-0.027198384440344985,0.012092626594958094,0.014012613349937824,-0.043589101724554935,0.02369591311406146,-0.005595661896335591,-0.0017215763860042037,0.0017368266102043822,0.02881185186843774,0.002854632685053529,-0.011256042123345217
ppg_sample_entropy_m2,0.1551485057292203,-0.16550691601952028,-0.058659135457953614,0.0028445230805536972,0.05524477661100882,-0.21236247226589583,0.028352537869643098,0.033926358289131,-0.11041872279939484,0.05274371207109448,-0.06114139536018297,0.1710304393159467,-0.03803493237493394,-0.004651906768441405,0.07551496214250258,0.22586151585159847,0.14238236232484908,0.16904054736325164,-0.0511883482169255,0.06257245360518596,-0.06331697740031392,-0.19812867583804433,0.21351966864705257,-0.4398314078518306,-0.03235768598296426,0.2969929788332538,-0.16177121339121575,-0.09100145810686683,-0.08039250845401733,-0.1309091852872934,0.384217359434552,-0.2598797372186695,-0.01974021461267117,0.0745903688433289,0.04589106270069161,-0.06732409411652257,-0.021368474137831342,-0.17410914180788595,0.015886975792090252,-0.003342991987299676,-0.0015616807261396443,0.1370969026848935,-0.016625574419821786,0.035907050377177945,-0.04266399612742274,-0.09054820933645238,0.009360954033315102,0.11499839230752536,0.011466074914706664,-0.020973155068576502,-0.0032059101115940354,-0.013307370146052263,-0.0037032464695851324,0.024247573016091012
ppg_dom_bpm,0.116150806818186,-0.11656392197663772,0.15329870542473842,0.161238207112255,-0.01072172511915309,0.10431722503623961,-0.10346736369588569,0.277699611879202,-0.09943196384693075,0.22174118504421061,0.0850865356892608,-0.08934995806308191,0.09046751784671075,0.21660627151737316,-0.10012965772884906,-0.2283365015874419,0.11717841405023044,-0.14934950707070505,0.18295001900433083,0.11760918942418806,0.06719012052985074,0.1461280936909798,0.07117583851362104,-0.27058360526396236,0.3194535429265053,0.1537146521646623,-0.06378766133727086,0.3494591904612268,-0.039401938580098717,-0.2918377862498436,-0.23292660922230146,-0.007232511529500857,-0.07486639497233877,0.05565498697941085,0.019717679209880205,0.08395805627784322,-0.0426690620401953,0.11444328909741434,-0.0009701688123183588,0.0848046872788358,-0.057961652211553,0.01703459153678938,-0.04036075033976523,-0.015056063753207852,-0.04072858975019741,-0.05380920317145725,0.031944614629483906,-0.001570152582064257,0.012330830302937329,-0.011470543611258927,-0.04251926465541172,0.03465143596102942,-0.005826376039960287,-0.0035776473949092613
ppg_bp_0p1_0p5,0.1035445123782282,0.22153319908261399,0.004754405433379092,0.11849694732949094,-0.05674459778635782,-0.11685176440698543,-0.05139846761518559,-0.027166202862296502,-0.13589230698065421,-0.11691068125358368,-0.0009184807995683258,-0.05751148142164027,0.0196969342834405,-0.05878448707141962,-0.0375391367281115,-0.2598187925621721,-0.17298015753763563,0.24692911269893375,-0.04875591351744321,0.2074816432159048,0.06184092366637167,0.0066374281189126305,0.11211995024249748,-0.06786227013955462,0.006752197165408036,0.06769762478079272,-0.013893640122012885,-0.03160254662319323,-0.007248017100538046,-0.01591772097306677,0.05572378753218296,0.09408670815590003,-0.0668411818802267,-0.284321270048764,-0.15392850491956167,-0.1946580927606886,0.21930217854985276,0.3773923789552246,-0.327828146212037,-0.1280431353052621,0.09485959379924477,0.3012420170251513,0.018477785323659818,0.0514276205405505,0.13066591517168438,0.05259806495844353,-0.06217603108427309,0.13723063442659164,-0.07691351793598936,0.03744995030687149,0.006212545103310041,0.0016491808983481564,-0.07393871729760648,0.05346554990630609
ppg_bp_2_3,0.08323546708947675,0.1812556415905373,0.09700283247425831,0.11153770132694012,-0.07646705999579893,-0.0179078510191563,0.3564513935059032,0.1125110897320401,-0.15053065446273894,-0.01478899833614394,0.03850558959079448,0.0657567439760924,0.009578838480662398,-0.16579983708547436,-0.22666963911273907,0.1289286290362437,0.22538585795437716,-0.14861518474621177,-0.1080312682869019,-0.07837871838737598,-0.0031166276578823426,-0.011912262845555775,-0.10312835322685172,0.1632747487985353,-0.0061126283757405794,0.08662390131520514,-0.054681085232930554,0.2150424131654744,0.0839835311041326,-0.02028783975693983,0.127313372330088,-0.062332938213338185,-0.06372722306115669,-0.09829048274274615,-0.00586568356864809,-0.032397503211512066,0.03840572498576275,0.004403349828437111,-0.07089527928945291,-0.08751688769123121,-0.12916780156718943,-0.2622180092561124,0.015789244799713914,-0.05694340726557494,0.11960860056332184,-0.23069523917539958,-0.23758331779866282,0.051012943365696534,0.0005592214740367113,0.08135769005629341,0.037698608753409524,-0.05653831565901076,-0.4154848709658889,0.16546253641770248
ppg_bp_0p5_3,0.09811686410177443,0.21465172809723002,0.07101829210468937,0.13073188556796275,-0.09303051326461474,-0.045899566162185865,0.236727047832962,0.07361943561076652,-0.18378751968943763,-0.04579112570949667,0.0590490561742587,0.030224831384343658,-0.023940538687867635,-0.14689836787835603,-0.14805034437805908,-0.05649020548944682,0.06696588205508207,0.03169329911642965,-0.0847312759358122,0.04948712616232381,0.08455973616939556,-0.03939537397996581,-0.08447145282611346,-0.031893604545592216,-0.00895263784329639,0.0031913121630748886,0.027766683352133392,-0.05789096941402215,0.022719464688546853,0.019047039400821465,-0.05504576924229808,-0.04393151939835843,0.02291903817228333,0.11715984372849954,0.021913497534266847,0.05459505823794947,-0.030441945344316712,-0.04376836933727074,0.005693188859565712,-0.0027900581064607063,-0.05998861435012642,-0.05686076863348316,0.025346501631789697,-0.03169099723846497,0.0352170123900654,-0.13361103146050107,-0.0852150080556564,0.08159391125158981,-0.17657569467628403,0.18887800331662064,0.07277910013598002,0.18280720710871978,0.6587158680027196,-0.34470332542656057
ppg_bp_ratio_1_2__0p5_3,0.163900523052245,-0.12110146270879861,0.13247166300957447,0.09838558924671326,0.01117733519226886,0.10076251696765975,0.03224970646460721,0.06888207258612475,0.06812721709502334,0.07299703257502875,0.14418686277309842,-0.05431571301198569,0.1454967695031466,0.3061469558336827,-0.1492203832965976,-0.2339096725151659,0.09779955354545634,0.0993555702320095,0.23172183843844796,-0.0811386671552633,-0.027411703341920002,-0.11726039271708645,-0.05044756265073319,0.19625788164564228,-0.08244075615585342,0.41443645708522864,0.19914391067174067,-0.2863830239365207,0.2048110275026982,0.2743228149823599,0.13002463319798271,0.09550481592788163,0.05361219806069406,0.0076679956238491775,-0.00870131994604999,-0.1671491177241821,-0.009110538255523132,-0.16382036927085053,-0.0388911989746855,-0.016441059169181066,0.047888988167640124,-0.03787946954270707,0.028627419854103803,0.026537988954215663,0.025217993372021005,-0.03866388059414884,0.024542469815226037,0.02048512490618045,0.027618664503182094,-0.04018323911523008,-0.11845492352230688,0.16015589876672637,-0.026873728370309446,0.004855410539829921
ppg_bp_ratio_2_3__0p5_3,0.14756836402246323,-0.07959086034074896,0.202580189724971,0.043949652054094866,0.002106070848703496,0.0604812963497997,0.014071248571079815,-0.013556383418100892,0.14937856358173887,-0.08148815582869956,0.11810195816444762,-0.3216138167995689,0.06585909441158086,-0.08899208974109024,-0.10081863216967119,0.42092494871691494,-0.24541570904778512,-0.08020059677182347,-0.15478849421977003,0.4339819087181308,-0.040137590781045146,0.12054802643504438,0.050125387011813405,-0.051021764261402626,0.15009046942074927,0.016215948634555555,0.15717556831614138,0.10721813667976998,-0.07452247332191153,0.07762133382235123,-0.013083376394118384,0.033888886361332415,0.2365329481321321,-0.03241413772326404,-0.023237825518651056,-0.12425635757155372,0.02124745641004752,-0.2350133868676892,-0.019165294143690476,-0.1418529030917329,0.13780634489642676,-0.052572030445938174,-0.012901536677000024,0.06309967443748586,0.0047862827864529195,0.00816536904184706,-0.016644757066601096,0.05981210806903801,0.025698117754964278,-0.00421034374724483,-0.12953234603437036,0.10160824908652935,-0.002913168443270383,-0.006571273614620218
ppg_bp_ratio_3_5__total,0.12483212784811584,-0.09753895853907152,0.19850094163191767,0.06697592685408937,-0.0032663961126389164,-0.03480011361702714,-0.195688328370816,-0.04135879177825356,-0.09590651616736123,-0.13490697479470154,-0.2671643056293764,0.3826699148658884,-0.026263233987230756,-0.1740905630218226,0.08762165664350478,-0.24111069051651496,0.17595389939326742,-0.2208469766839956,0.21005069880279345,0.057621358299620805,0.12533657250983005,0.05786031844992737,-0.018665834292338257,0.03672462054349704,0.016244561849855454,-0.22767139736719177,-0.019507607490778914,0.03077512131171037,-0.10594822931329276,-0.0005464415870492293,0.03273062876863193,-0.05137914477024644,0.0612604742203918,-0.04275105682342384,-0.12544823931435842,-0.06510009329206057,0.06311398893723885,-0.2855785117332643,-0.014060280887465026,-0.2485810691034418,0.203606028445228,-0.10207630780353566,0.05885162287237855,0.11073701744501926,0.029554904624218885,0.12317649939932936,-0.05053632316711562,0.09838874122915169,-0.011517862195511454,-0.014643805973732212,-0.17125939563910636,0.17939091076816263,-0.025443385936879732,-0.002447615011450771
ppg_bp_ratio_hr_total,0.20078709434078448,-0.06659761828669263,-0.16574763062657563,-0.006569529702274728,-0.02868896637889575,0.09701417169212449,0.12051112868310065,0.054911581577762096,0.017497554458969496,0.13949396260540753,0.1877083194536416,-0.23265450444322033,-0.008432654166217576,0.08222144297478007,-0.043033784348567285,0.0517549395526647,-0.039841049189974116,0.11218496090948288,0.02486107257406034,-0.17827043494017308,-0.005433189792068456,0.07991812294046341,-0.10665922933408692,-0.07736118015271401,-0.12379222772014858,-0.19563368369211648,-0.09187429295582433,-0.04128110371743952,-0.11624576881411403,-0.043880682620526176,0.042596226423573635,-0.10453780704711599,-0.2802304164357243,0.00033901248274952056,-0.03301212033710533,0.3064301008276178,0.08422792038356237,-0.07635078648311185,0.10614463862629807,-0.19261834908295253,0.010638382320572966,0.05566110593004389,0.2525977200335293,0.01844152572020221,0.31273114839732385,0.3019285268808427,-0.07547029793030319,0.20922707703861648,-0.041357848612616474,-0.041801994326099164,-0.16381100323722303,0.20819022814584484,-0.05205827517209317,0.0159238738125268
ppg_spectral_centroid,0.2023196426742457,-0.12445147074313899,0.16945074335199942,0.08468259523541713,-0.004860441115566699,0.04679911200803019,-0.04780227664290793,0.02282962684234604,0.024354001278727146,-0.0047895240365597586,0.019659639127359758,-0.011020689253452284,0.046197880894869384,0.04632082887360731,-0.07622599910237862,-0.02150252485445593,0.02045002822354592,-0.0729106113503457,0.10352721948564725,0.061723391528997244,0.014214589284320858,0.03991090373078812,-0.05548796639571851,0.006493497325226853,-0.03794684450099514,-0.04576267289079983,0.044633661791390555,-0.06983992661388258,-0.05619127115063163,0.03813694558182009,0.08460412004800136,0.008053274257190574,-0.006361772519381317,0.011891524995380848,0.013053418806857932,0.029825323915343233,0.0019994894498728075,-0.10953358665672475,0.01774554189161144,-0.052584720537794644,0.057597704033061525,0.07411685693320227,0.1527050176059186,-0.05643681086602533,0.16878520519302292,0.17196021514815027,-0.12716064597643195,-0.014977888203613232,-0.01622731174459506,0.08343416823715444,0.4124770198691967,-0.7246770146457803,0.12231371584521541,-0.0032213987206125283
ppg_spectral_skewness,0.08506782248695681,0.004927263700726128,-0.3556770732018456,-0.03236264492200912,-0.044730377637958375,0.24922228106157762,0.019795095193800988,0.11993431519435367,-0.0900237673938362,0.04034234997771975,-0.03152994119067825,0.1422282610403387,-0.007345172634794976,0.03458714760415405,-0.017955596411732094,0.03777582690943122,-0.04426982535268419,0.03780669521098295,-0.03174584255832846,-0.00890883467010491,0.17919975425715942,0.11916509848149354,0.08899556973178174,0.04986531393503563,0.06503523067609002,-0.07004458914021967,0.16598771192677297,-0.031177172733352368,0.030573127262595687,0.056537063084396155,-0.07413599880360558,-0.11155940646689799,-0.029968531537083273,-0.13629073311019438,-0.0976213673853575,-0.10143331231669866,0.1338174813667561,-0.11953439468408467,0.0226762292460473,-0.06318935117847566,-0.07810031201117042,0.0012010815915000084,-0.08901163372038487,-0.26424927153907085,-0.03465708240483173,-0.21755951554392505,0.27000042184461476,0.2928516434133008,0.1854624214223117,0.09871844604591726,-0.3312786378096294,-0.3212693495279444,0.07262259517742736,-0.04468567242904714
ppg_spectral_kurtosis,-0.02207818771569518,0.05457154364605536,-0.29403243587153555,-0.027226701289874495,-0.014628147517895842,0.2913257487410868,-0.06836107514871359,0.19959781583559066,-0.11590821215727128,-0.01698469746827978,-0.07884582707440368,0.3363916023190315,0.12608456734626006,0.1635934903713515,-0.18664942123549075,0.1857463680765485,-0.11496774136966931,-0.2022638953133493,-0.023923617928313184,0.2526153322462191,0.1770684429739762,0.13456249184298363,0.06508502810032772,-0.06075820766602685,-0.03590469127918087,0.04419839538331918,-0.007545297890281966,-0.2543561833850979,0.09714165427737156,0.04723650780689742,0.10139588960675719,0.035607769775251,0.07970458387058668,-0.04841087961209499,-0.016547556384889278,0.1719480792733678,-0.1240341626199847,0.16298926415217124,0.09517941343915837,-0.012679441745413467,0.028328326654944086,0.030086304162591067,-0.05821634024367564,0.15612686603401,0.11012763853266785,0.08392779463534095,-0.18065317758966198,-0.16910694009936744,0.017433109476750943,0.0392256538548274,0.1772754056946822,0.17675478022440322,-0.04765933919699725,0.03404727639259984
