,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18
ppg_iqr,0.27109405026585076,-0.3360106225015223,-0.21483706078509973,0.06076929644675107,-0.003012637334526436,0.020610416592048306,0.006297804734290137,-0.08475551939875159,0.08265088061891121,-0.28031224682447226,0.24165402918770393,-0.14021736334257398,0.06603879602266635,0.7029530013216073,0.26399260254831936,0.11939476967821656,0.02334834764247464,0.09818291056252805
ppg_mad,0.2607733832000994,-0.3359189238286588,-0.19264429079375894,0.04412615459404071,-0.02648038282382018,-0.019020304252045137,0.033707173256418685,-0.12615770039379326,0.1316377600470518,-0.4323043125538451,0.09015999905506471,-0.43040992238911885,-0.1086196621230616,-0.5560298135096655,-0.12197129845413954,-0.1644858214529145,-0.03413651116755039,-0.017875769422337925
ppg_skew,0.1423067508505221,0.15785555036517498,0.1852339535054307,-0.44268894216366733,0.17557616892004463,0.13959642087652946,-0.21164732453261792,-0.6796315149167486,0.3550326698045749,-0.02120855425652516,-0.007297941175201601,0.13720515221473523,-0.06322200752336447,0.034131899588772836,0.006024415657179176,-0.11227767887314956,0.064744825443354,-0.012828633850160908
ppg_kurtosis,0.15012828585601518,0.32536508156695515,0.2892401473154104,0.2508223291657036,-0.05747749159738743,0.037009505896462236,0.04430758086385542,0.4035057175186278,0.6688922306541327,-0.2829048851399869,0.0664110385795205,0.11199496042297366,-0.028177175321539582,0.03415863852409841,-0.008258175450203903,-0.07523642503056636,0.057606729760780045,0.012675204289163033
ppg_diff_mean,-0.06939148060841831,-0.019356969473046062,0.12063595915201021,0.00021847817623957185,-0.07527115749051055,-0.8793456094649905,-0.42392228244491287,-0.042588581112520334,0.008332896607732667,-0.12356620188429952,0.03688172673826467,0.03896660382555537,0.027561003551060417,0.02295686682871447,-0.0062662697596502885,0.009552745392306772,-0.010919692821053935,-0.008100748730920794
ppg_diff_mean_abs,0.34127891005349503,0.004939543672197622,0.10595673159917483,-0.06930635221613572,-0.17744331542616829,-0.09849598567562241,0.08260733001223984,0.01807822337113429,0.015331713126698936,0.20567915043270213,-0.32560773761585055,-0.2659696601514551,-0.11778724404342382,0.028976660873160358,-0.14503681233626872,0.3691959468231051,0.6534446449105625,0.02813861172644373
ppg_p90,-0.02191998331882708,0.3541199810520425,-0.5632892763502685,-0.03582567964421791,-0.17801197992191972,-0.17460329416263104,0.2326709483786855,-0.11698723768386277,0.07565043818935611,0.023286988636847472,0.1049152938551634,0.14159524259487835,0.02640605885790886,-0.03356831617091074,-0.10143355605806235,-0.15632045520783047,0.14355986677309204,0.5753814416952092
ppg_p99,0.1350874148756494,0.45682543234977896,-0.39084308984268773,-0.12758023565182358,-0.12530471094466597,-0.11648759389011806,0.12927273044670118,-0.03275821278023395,0.035972450328800656,-0.009702548623424047,0.07558632917792582,-0.12681944951242452,-0.04187355379384042,0.002723827625455359,0.1421977319956018,0.23968533837382486,-0.18656486183670373,-0.6477272322813132
ppg_p90_p10,0.30738279494608295,-0.24873271258428706,-0.1801943836458593,0.040679005389305536,-0.05125192793853282,-0.022701334036624273,0.043821586774171126,-0.001992052282706342,0.03233799929064959,-0.058652972846531974,-0.2191260211632226,0.5148330047080039,0.1248849119039018,0.10822405772125235,-0.6272629893774063,0.022596193859712243,-0.1553953268194695,-0.203655720870424
ppg_p95_p5,0.3381432613164459,-0.12824563155408003,-0.09518325418477423,-0.009714293524903186,-0.025791327255720982,-0.044107527660227,0.005214188745483245,0.07041883631408018,-0.048599033333620346,-0.04056086601858643,-0.37186112427474083,0.43349726849688885,0.0076752303017705885,-0.25946706716343904,0.6714814558707152,-0.04044642023418181,0.010308281538028362,0.047350732988285245
ppg_shape_factor,0.31344526325812105,0.042405093470377395,0.048429984897226636,-0.23310522550850077,0.0828945924091491,0.027843287520969175,-0.10096212914461451,0.25471991669346516,-0.292344817746831,0.04906781367655674,0.5868370680011991,0.18824018309898796,0.09556648470343006,-0.08099237019967011,-0.027093186431747865,-0.30787066063626073,0.3922062964590265,-0.16681091583354854
ppg_clearance_factor,0.3394496475225056,0.07370219606737048,0.13128804974183708,-0.18463899254295899,0.06891396196455542,0.03553270123436646,-0.11777103586374982,0.12246820911672618,-0.038313837461683986,0.10762612511552375,0.2742407353863182,0.004231303072032105,0.044213078368808806,-0.19245068077211017,-0.054965282399677136,0.5848769199598315,-0.420249481965312,0.3796742391381533
ppg_mean_cross_rate,-0.009317067322943243,0.026005802787311884,0.45814834950304917,-0.07667841504226944,-0.48695265142956484,-0.09162045272999961,0.5394699465605156,-0.24639313458367335,-0.24836830042938973,-0.29109432434785376,0.1251115823724751,0.12093625457024004,0.050804869051502034,0.005317234787829477,0.030045425993410476,0.02334844826067388,-0.07378340822538794,0.000572847874844366
ppg_tke_std,0.25805258199617864,0.3126081784619654,0.07484228095368572,-0.22764829982497167,0.04282536429830896,0.03679658216304862,-0.12932022460688572,0.20494853969571744,-0.3567162953871877,-0.26442232290122814,-0.36077506184885416,-0.2140543594992402,-0.2957434154395274,0.24708287526932673,-0.11050861745662399,-0.3271644559575444,-0.23119508976816697,0.14827891589874811
ppg_tke_p95_abs,0.2974711702895201,-0.1484886210827159,0.10088177455296068,0.01829428594601096,-0.22842835017791402,-0.15449772415863058,0.1519237797709489,-0.003437515922904254,0.21659998233188635,0.6412047803678149,0.042587795797883986,-0.21869176933868736,0.005107094311743111,0.0801309661719518,0.04725016456321497,-0.4109210748499566,-0.3074344504070342,-0.007607451166278504
ppg_ddx_mean,0.008286977333636267,-0.04828060581530373,0.06735797023050762,-0.17116399841525115,0.7107242105198573,-0.3333106428276762,0.5775069147037847,0.07822487193009314,0.05595920540188342,-0.012050844718276287,-0.05052292779159097,-0.03123568684055551,0.017225595863332874,0.026784545736882995,-0.007482886710440278,0.004386848910351652,-0.0029929773932076765,-0.0021504778220502855
ppg_dx_kurtosis,0.24031300298494257,0.28754041789063706,0.0892201004192847,0.38816419930025514,0.1695323310059646,0.024300120052120466,-0.06388076037581293,-0.2246175699876467,-0.1720301832195845,-0.03275352244672932,-0.12686128093363633,-0.18966221583351178,0.7260767544409112,-0.03171437449181635,-0.004471502607277146,-0.0753950003082424,0.0100381317835478,0.018489134169881658
ppg_ddx_kurtosis,0.20103452485791154,0.1340907703976356,0.06034173969859895,0.6204238062850875,0.2017387533506313,-0.039341777271789516,0.015712305001682244,-0.3019009658947924,-0.1901001388218057,0.09874746154464321,0.1809844950504701,0.14725517727158413,-0.5636196356314377,0.00041228602469487537,-0.014752565264400537,0.03141800167340818,0.006625734379037044,-0.01249394795231266
