,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20
ppg_infra_signal_energy,0.2779965669779192,-0.30382151036095695,0.013180751837687996,0.04776200541138612,0.12537783544661868,0.03727946325260195,-0.09891137562751594,0.13192420698484736,0.0951108365185164,-0.13099528336516392,0.11897811798909566,0.13546780208131257,-0.03960677427877704,-0.046931780706224134,0.015286703044385733,0.6256809418879529,0.43538677381170077,-0.3664394022548412,0.06698032276894249,-0.033734733281233574
ppg_infra_impulse_factor,0.2578367848905616,0.35495489975653993,-0.0023326671484207658,-0.07088259159786134,0.1207862697889224,0.0006417490852264906,-0.06752792481828071,0.1017100604833114,0.018460599861199117,-0.08566663960572575,-0.14969625802692202,-0.13311487900714886,-0.006939047268015039,-0.0028579052153598367,0.022692182192243223,0.11148148069277847,-0.04545603461009705,-0.0034335743737979535,0.053412247397470865,0.840990098989008
ppg_infra_dx_kurtosis,0.2849282584169319,0.1455834944775775,0.02145043993643694,0.02392819410575849,-0.30012187197193185,-0.02479672171321676,0.3060678998613051,-0.4098469024434516,-0.08530545999066975,0.066211721737962,0.05982737580458978,0.16744443800483466,-0.07269638853483254,0.006928965957882718,0.6955336225176193,-0.002376220718003116,0.0899160798701426,-0.061394811115124265,0.002833492239136846,0.0017124359187286559
ppg_infra_min,-0.33349893884854737,0.20226655526120993,-0.013504674710632094,-0.12711788269119348,-0.0759542264756853,0.0018679149495568963,0.05061188586765492,-0.03287938681595206,-0.06330035926523306,0.12384744458683034,-0.040588912897242056,0.028201969567835376,0.2372975834364369,-0.32622843945538543,0.05425626157489622,0.45916512996157804,-0.2952170765217867,-0.19976442522014137,-0.5446998466435419,-0.007342501678968874
ppg_infra_p99,0.3261913499757287,-0.23060031450220794,-0.0069596033770535845,-0.08611936794061247,-0.011647257160636354,0.004774702084516603,-0.03628779242036106,0.09771647219508917,0.09334281446224216,-0.17959017863878696,0.08422524944829358,0.018004818930355174,-0.12937450492157773,-0.2881001090966301,-0.026928618798606748,-0.4059100338889634,0.19252907355681598,0.044751182185465956,-0.6802428498504667,0.08076124792394278
ppg_infra_ddx_std,0.31439977168662914,-0.2520089737813947,-0.0069052713152880805,0.0046636076146019355,0.10475244840200611,-0.04175771374558087,-0.011920218563968972,-0.05308789971663113,-0.0914641009457142,0.2453486984097615,-0.13504059700836324,-0.050193099418448996,0.0909696845633619,-0.012690811292939353,-0.060854542162754946,-0.24778092264386642,-0.45418429258927046,-0.6658549870965565,0.09691956429130605,-0.0024115738499777624
ppg_infra_mad,0.26872646475087525,-0.31474160474302676,-0.00350662650654721,0.03446681789864107,0.05917339686013021,0.03208324231441875,-0.07233240657619192,0.09836780398447734,0.10675038834584208,-0.32762799803130316,0.15597486789357154,0.056887146269623816,0.2533127282975752,0.0311137468129835,0.22602696452526844,0.20172806558338977,-0.5759402007311825,0.41278470075563706,0.039775354279912974,-0.03444211601137049
ppg_infra_shape_factor,0.23334189703207858,0.343201869326242,-0.005824629083010182,-0.043897055389947565,0.08366781150220903,0.006544372887576959,-0.11717284922710434,0.2055384117677709,0.0208303274146864,0.16462624012273044,0.23488387101158958,-0.15229801309227792,-0.682140627768198,-0.1466297272614528,0.016055284297723935,0.14566865095476128,-0.26772178955747633,0.04039230329621254,0.018664423033814086,-0.27374366808727035
ppg_infra_ddx_kurtosis,0.28712946125467126,0.08582263712819184,-0.012250930063916726,0.0096694387964496,-0.33640448598059847,-0.020107025639153425,0.3722847434043708,-0.3615840487448013,0.06186227648977609,-0.10564368195750398,0.28117532072066814,-0.20667434728244652,0.0818494002792229,0.02505751683869644,-0.5969866371864242,0.15168440789520726,-0.05182291323847853,0.029237144171650097,0.0009600850232270771,-0.002282236982683161
ppg_infra_crest_factor,0.2531006965963968,0.29885835545517625,0.003445920496902863,-0.11654158952825176,0.15810817604341104,-0.013404383140386358,0.0038563213768338963,0.008983891180964189,0.03943108639411319,-0.3057428148587466,-0.4617775060209554,-0.47597511487272154,0.2546427550922803,0.024172469292176636,0.10485861290849553,0.01552728744236273,0.13215465232610354,-0.03315243516293729,-0.03729984430267822,-0.41989679051522705
ppg_infra_tke_std,0.2801867098670337,-0.23007615570294754,-0.0006576382047098218,0.010902177399347525,0.139300825491102,-0.05330465863289134,0.005273243020721334,-0.12746279973503918,-0.234712307248786,0.623956976147928,-0.33608313305283033,-0.044605272253768924,0.026304582751095103,-0.03242721651523331,-0.10480118093688162,0.20583097295450378,0.10209699455116655,0.4411367709269906,-0.1022136592055295,-0.0007154220105715866
ppg_infra_clearance_factor,0.20906376521427536,0.3322757243626018,-0.018759005744842915,0.012506402750524387,0.12155378537698637,0.0054009915687631424,-0.15032158705478818,0.2367303217432801,-0.029379759689258603,0.33688366311248474,0.5363089448024131,0.04368292089083787,0.5363371295500478,0.07389300769733897,0.04603096965023693,-0.13921120908341839,0.15658596918352222,0.0023478151251111945,-0.017794184872176957,-0.0926697730026227
ppg_infra_kurtosis,0.23943566933700208,0.327417460426135,0.0030595140482334885,0.004632465912289225,-0.07488493075845269,0.023537591803921953,-0.08503005165297434,0.04586125171114101,-0.020757075662621513,-0.12745711130548626,-0.32401668086605173,0.7708524637034826,0.02387742055563763,0.03827749668676284,-0.2681948246780218,-0.019034848525255294,-0.07368656555582533,0.020771474202724047,-0.009715548940587208,-0.15422148437599867
ppg_infra_median,-0.011962062930492371,0.04330559274501716,0.42542265634744486,0.3145061509588284,0.08792590338422403,0.23226110579075854,0.28432427642899055,0.09217260784300264,0.700413023559215,0.23279392531828416,-0.129714024696297,0.017467797644623338,0.027307766912195573,-0.02354578316075862,0.025845534325611215,-0.020132276405271606,-0.033653552646039635,0.0034935232920280984,-0.040522946564286066,0.0028545527118601388
ppg_infra_ddx_mean,0.0022896940279417666,-0.0014575699982902568,-0.36527050991347354,0.30213559499399373,0.11116335543410961,0.169982786432787,0.6470940423674878,0.46628967240395003,-0.3000169763771866,-0.05688929729659678,-0.04383431793694988,0.019204677363158423,-0.007602231948309422,-0.044107889508857925,0.011413462220888595,-0.012821573694709933,-0.000520751125735768,-0.003571565847299008,-0.005136302270064638,0.0013259620873162647
ppg_infra_skew,0.011155631591445597,-0.11416766129487871,-0.06437293437876032,-0.7563139268913421,-0.2103779055568199,-0.08759862433889862,0.2700854815498623,0.3377031396663985,0.2363585637672446,0.154176141708374,-0.05279441613203095,0.05017155911048949,-0.013925630210696639,0.2896346948054456,0.03573240517004571,0.02837057690770477,0.0006343112556392699,-0.0022399476330247046,0.02521785806159285,-0.004402627376355359
ppg_infra_mean_cross_rate,-0.0728193855328034,0.04583082107703474,-0.006923173278638958,-0.2815767506428146,0.7758180430688886,-0.09186733062044518,0.30027647836238475,-0.3668886213561458,0.04452803698153755,-0.09201500425542698,0.17026758049070911,0.18206871496713714,-0.050419351028741906,-0.014895794033383295,-0.03314886881681085,-0.03151756943780721,-0.007845550953243777,0.02230145072097194,-0.007023769275483162,-0.010148680644394479
ppg_infra_mean,0.01054451618834744,-0.036733435635681586,0.5759698100624036,-0.21677654950475705,-0.06534543684703126,-0.03811392458430285,0.15135723466730955,0.167336682742873,-0.2869853494302875,-0.07498928637294701,0.024783677573011354,0.024262993006234187,0.0934983762591044,-0.5876356521989514,-0.027456273222956937,-0.06803804262958815,0.048207868410454165,0.05930632107395582,0.3296535673671764,-0.005713992152022168
ppg_infra_trim_mean_10,-0.0017567102957253811,0.004324408168810192,0.5899057350726059,0.08644809854954029,0.06078495510440003,-0.0577170971136189,0.07623809016892438,0.10894049273660972,-0.3804375055303699,-0.09921423284817242,0.061059459794812206,-0.03094919310457553,-0.09714340718438425,0.5846488026506254,-0.015036117816823045,0.0671182639092339,-0.048571545836803225,-0.05980813319086929,-0.31399806324015844,0.005877113677723108
ppg_infra_dx_mean,-0.013688744188074297,0.021257322396437187,-0.0135480202197576,0.2355333390703221,-0.008877165961930526,-0.9420232593311535,0.09553725182548616,0.13874190757795657,0.15207047384359568,-0.007614075568974608,-0.02545701989918355,0.02359923661014346,0.010566865749943173,-0.052499286700018195,0.013907363637854494,0.018037441018282543,-0.00027439747288102596,0.005731506405993667,-0.005455317485220168,0.0005123688007439268
